[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
  103.68565369  103.92194366  104.18248749  104.54747009  104.7468338
  105.03269958  105.23628998  105.54852295  105.77320862  106.04325104
  106.25949097  106.4936676   106.62657928  106.82278442  106.90190125
  107.09494019  107.20464325  107.42826843  107.50738525  107.65822601
  107.7088623   107.86181641  107.85865021  107.89768219  107.86814117
  107.9620285   107.95464325  107.94303894  107.78691864  107.6561203
  107.5063324   107.45147705  107.35126495  107.26792908  107.07911682
  106.947258    106.71308136  106.56751251  106.30379486  106.0590744
  105.77953339  105.56961823  105.26477051  105.06434631  104.74894714
  104.41455841  104.0559082   103.8438797   103.53481293  103.24261475
  102.91139221  102.66455841  102.30168915  102.02426147  101.70358276
  101.41350555  101.09809875  100.85443115  100.58438873  100.43038177
  100.1940918   100.01687622   99.8090744    99.72046661   99.52426147
   99.39768219   99.24156189   99.12763977   98.99261475   98.81751251
   98.64556885   98.5379715    98.37130737   98.23207092   98.1149826
   98.13924408   98.08649445   98.06645203   98.05485535   98.13607788
   98.14768219   98.19936371   98.25211334   98.3649826    98.41455841
   98.45042419   98.52742767   98.65190125   98.72362518   98.79747009
   98.85443115   98.99261475   99.07595062   99.21096802   99.32489777
   99.48734283   99.59177399   99.75211334   99.87130737  100.01477051
  100.04325104  100.08122253  100.11920166  100.17510223  100.20147705
  100.25738525  100.25843811  100.29535675  100.29535675  100.2436676
  100.22785187  100.27531433  100.32173157  100.3649826   100.35759735
  100.41877747  100.35970306  100.41561127  100.3502121   100.37025452
  100.32911682  100.2879715   100.22362518  100.22468567  100.17088318
  100.14240265  100.05379486  100.04957581   99.95252991   99.92194366
   99.83438873   99.81434631   99.72257233   99.65400696   99.52109528
   99.4588623    99.31118011   99.21940613   99.13079834   99.08016968
   98.94936371   98.87130737   98.72890472   98.69198608   98.60443115
   98.53375244   98.39873505   98.29852295   98.18987274   98.24156189
   98.21835327   98.23839569],[  98.29219055   98.2879715    98.26898956   98.25949097   98.31539917
   98.37552643   98.42616272   98.47890472   98.52531433   98.57595062
   98.66033936   98.71308136   98.75421906   98.76898956   98.79430389
   98.77320862   98.72785187   98.7088623    98.8059082    98.81434631
   98.87130737   98.89029694   98.97573853   99.03586578   99.07805634
   99.12657928   99.21624756   99.25         99.32067871   99.35443115
   99.43248749   99.4936676    99.58122253   99.60231781   99.65717316
   99.6592865    99.71940613   99.70991516   99.76160431   99.76055145
   99.81856537   99.87236023  100.00421906   99.99261475  100.05168915
  100.0907135   100.13079834  100.12025452  100.18143463  100.18038177
  100.26582336  100.33122253  100.38396454  100.43881989  100.52320862
  100.58227539  100.66983032  100.76582336  100.91244507  101.0031662
  101.04747009  101.08966064  101.16244507  101.21940613  101.31856537
  101.40400696  101.49050903  101.52953339  101.62869263  101.69198608
  101.87552643  101.95991516  102.12130737  102.30063629  102.55485535
  102.74261475  102.97679138  103.17616272  103.47573853  103.67932129
  103.92088318  104.11814117  104.40822601  104.61920166  104.9092865
  105.10231781  105.33122253  105.46413422  105.71624756  105.83122253
  106.0063324   106.15190125  106.33860779  106.45464325  106.57383728
  106.63924408  106.74578094  106.75        106.76371002  106.73101044
  106.76792908  106.75843811  106.71624756  106.55485535  106.40717316
  106.27109528  106.2120285   106.13607788  106.07067871  105.92616272
  105.78059387  105.56223297  105.42194366  105.19936371  104.99894714
  104.73312378  104.54852295  104.26687622  104.06856537  103.78375244
  103.52109528  103.21730042  103.02953339  102.75527191  102.49472809
  102.20464325  101.96413422  101.67404938  101.4440918   101.13713074
  100.91772461  100.64873505  100.42826843  100.1940918   100.08333588
   99.88291168   99.72257233   99.51477051   99.45464325   99.28269958
   99.17088318   99.04008484   98.9440918    98.81118011   98.66666412
   98.46096802   98.4092865    98.23417664   98.12763977   98.00211334
   98.03691864   97.98417664   98.01792908   98.00949097   98.10970306
   98.13079834   98.17404938   98.26477051   98.38818359   98.44303894
   98.52109528   98.60126495   98.73522949   98.81751251   98.87236023
   98.95358276   99.07278442   99.1529541    99.23522949   99.37763977
   99.49050903   99.6033783    99.76687622   99.86392212  100.0063324
  100.0379715   100.04641724  100.10759735  100.15190125  100.17299652
  100.21940613  100.22890472  100.23944855  100.23944855  100.18354797
  100.18776703  100.21835327  100.26792908  100.29219055  100.29008484
  100.33649445  100.30168915  100.31223297  100.24788666  100.27214813
  100.21518707  100.18881989  100.12025452  100.1033783   100.04535675
   99.98944855   99.92299652   99.89240265   99.8502121    99.7911377
   99.70252991   99.66033936   99.56961823   99.51055145   99.37342072
   99.28375244   99.16877747   99.04325104   98.96413422   98.92826843
   98.7911377    98.70252991   98.56961823   98.55063629   98.44514465
   98.35126495   98.21940613   98.13079834   98.05379486   98.09177399
   98.06751251   98.0907135 ],[  97.93776703   97.94198608   97.94831085   97.95358276   97.99050903
   98.06012726   98.12130737   98.15400696   98.21624756   98.29430389
   98.36708832   98.43776703   98.47890472   98.51160431   98.54219055
   98.49788666   98.48944855   98.49050903   98.56118011   98.58227539
   98.66139221   98.67826843   98.78691864   98.82805634   98.91033936
   98.94514465   99.02531433   99.07489777   99.15400696   99.16561127
   99.24472809   99.29008484   99.32067871   99.34599304   99.39556885
   99.36392212   99.3966217    99.38185883   99.43670654   99.4440918
   99.52953339   99.5590744    99.6561203    99.65190125   99.71730042
   99.73734283   99.78481293   99.77004242   99.78164673   99.79852295
   99.88396454   99.93670654   99.98207092  100.01477051  100.11814117
  100.19936371  100.27004242  100.37342072  100.5031662   100.5590744
  100.60548401  100.62130737  100.66772461  100.69198608  100.74894714
  100.78691864  100.85653687  100.87342072  100.97785187  101.00843811
  101.11814117  101.20147705  101.39346313  101.50949097  101.72362518
  101.89768219  102.08544159  102.25738525  102.52531433  102.72257233
  102.91033936  103.11708832  103.38079834  103.5938797   103.86392212
  104.04008484  104.28269958  104.4092865   104.59809875  104.71413422
  104.97362518  105.13185883  105.29747009  105.41561127  105.5379715
  105.58966064  105.68987274  105.68670654  105.67510223  105.62552643
  105.66033936  105.60548401  105.54852295  105.36708832  105.24578094
  105.11181641  105.1002121   104.99261475  104.97679138  104.86286926
  104.70042419  104.49578094  104.33966064  104.11920166  103.97362518
  103.75738525  103.56645203  103.30379486  103.10653687  102.86286926
  102.61075592  102.33649445  102.14029694  101.91983032  101.67299652
  101.42826843  101.20042419  100.94936371  100.73628998  100.50211334
  100.31539917  100.06223297   99.8997879    99.72046661   99.67721558
   99.50843811   99.37447357   99.197258     99.11708832   98.98628998
   98.89451599   98.75843811   98.7088623    98.58649445   98.44198608
   98.27320862   98.19936371   98.08755493   98.02637482   97.92404938
   97.9440918    97.90505981   97.91877747   97.89029694   98.01477051
   98.07173157   98.15084076   98.22046661   98.37342072   98.47257233
   98.55485535   98.64240265   98.78481293   98.88713074   98.99050903
   99.04535675   99.17404938   99.26477051   99.33860779   99.4588623
   99.5970459    99.70780945   99.83016968   99.94303894  100.03059387
  100.04641724  100.03375244  100.08966064  100.13713074  100.16033936
  100.18881989  100.18776703  100.20252991  100.18987274  100.1466217
  100.14451599  100.22046661  100.24578094  100.23944855  100.22785187
  100.26582336  100.22785187  100.23207092  100.18565369  100.17826843
  100.14134979  100.07383728  100.02320862  100.01687622   99.93143463
   99.84915924   99.79219055   99.75949097   99.67616272   99.61286926
   99.55168915   99.51582336   99.40505981   99.33122253   99.22362518
   99.1350174    98.99788666   98.89873505   98.81961823   98.75
   98.62025452   98.5411377    98.42616272   98.36814117   98.24788666
   98.18987274   98.05485535   97.98628998   97.90190125   97.91455841
   97.89029694   97.91561127],[  97.42510223   97.41983032   97.41666412   97.43354797   97.47257233
   97.55485535   97.61181641   97.67194366   97.71730042   97.79008484
   97.85548401   97.9409256    97.95464325   97.9968338    98.01792908
   98.00738525   97.98207092   97.98522949   98.04535675   98.09809875
   98.15084076   98.21730042   98.29852295   98.35865021   98.43248749
   98.51055145   98.57489777   98.62025452   98.6909256    98.72468567
   98.7911377    98.8407135    98.87342072   98.88607788   98.88924408
   98.87657928   98.87447357   98.87025452   98.88291168   98.91983032
   98.97890472   99.00211334   99.07700348   99.07067871   99.13185883
   99.13079834   99.17088318   99.17616272   99.17088318   99.16666412
   99.23101044   99.28164673   99.33438873   99.36286926   99.46730042
   99.52214813   99.56118011   99.67194366   99.8059082    99.84177399
   99.87657928   99.87236023   99.89346313   99.90505981   99.97995758
   99.99261475  100.02109528  100.01582336  100.07278442  100.05168915
  100.12552643  100.18670654  100.33122253  100.42932129  100.59809875
  100.74894714  100.91877747  101.0590744   101.25105286  101.42932129
  101.6033783   101.78586578  102.02848053  102.19831085  102.47151947
  102.63713074  102.83544159  102.97995758  103.17616272  103.31961823
  103.57911682  103.74894714  103.91244507  104.04325104  104.12447357
  104.20042419  104.28164673  104.24472809  104.27004242  104.18143463
  104.18881989  104.15190125  104.05801392  103.88924408  103.75843811
  103.63079834  103.60653687  103.54957581  103.51265717  103.40717316
  103.25211334  103.06961823  102.88713074  102.68248749  102.552742
  102.35653687  102.18143463  101.92721558  101.75738525  101.52953339
  101.33649445  101.08227539  100.88818359  100.69303894  100.47046661
  100.26160431  100.08122253   99.86181641   99.68670654   99.4620285
   99.33333588   99.16455841   99.0031662    98.85548401   98.87025452
   98.72995758   98.62657928   98.47362518   98.42721558   98.30801392
   98.23207092   98.13607788   98.08438873   97.9968338    97.85759735
   97.72362518   97.67194366   97.57067871   97.52637482   97.48207092
   97.4968338    97.48207092   97.48628998   97.48839569   97.64240265
   97.71624756   97.79747009   97.92721558   98.09494019   98.20042419
   98.26792908   98.39451599   98.54747009   98.6529541    98.75
   98.8533783    98.96940613   99.06434631   99.0938797    99.18776703
   99.29430389   99.40190125   99.52320862   99.61286926   99.70569611
   99.73207092   99.69303894   99.73417664   99.79747009   99.82067871
   99.84809875   99.83016968   99.83860779   99.82805634   99.78164673
   99.77742767   99.83438873   99.86708832   99.87025452   99.89134979
   99.91139221   99.87552643   99.85231781   99.81856537   99.81012726
   99.76582336   99.68987274   99.62869263   99.61286926   99.56223297
   99.48312378   99.4029541    99.3649826    99.31118011   99.22151947
   99.16350555   99.11392212   99.01055145   98.91772461   98.79641724
   98.72362518   98.57489777   98.46940613   98.39346313   98.31329346
   98.19620514   98.07911682   97.97362518   97.91561127   97.83544159
   97.74050903   97.63185883   97.54219055   97.47362518   97.47679138
   97.4620285    97.48101044],[  96.95358276   96.95147705   96.94831085   96.95358276   96.99261475
   97.05168915   97.12869263   97.1940918    97.21940613   97.31012726
   97.40400696   97.44620514   97.447258     97.46940613   97.52742767
   97.49578094   97.47890472   97.48734283   97.55063629   97.58966064
   97.67404938   97.72362518   97.82383728   97.9029541    97.93460083
   98.03269958   98.1529541    98.22151947   98.27004242   98.33227539
   98.37342072   98.42404938   98.42404938   98.42932129   98.45569611
   98.43565369   98.43987274   98.39556885   98.42616272   98.4409256
   98.44936371   98.49050903   98.51582336   98.51055145   98.56012726
   98.56856537   98.60865021   98.60548401   98.58649445   98.58860779
   98.6149826    98.6909256    98.76582336   98.80485535   98.89873505
   98.93776703   98.95147705   99.03586578   99.13713074   99.16666412
   99.20042419   99.18565369   99.18248749   99.17826843   99.17616272
   99.19198608   99.19831085   99.17088318   99.2088623    99.16561127
   99.21730042   99.25527191   99.31539917   99.37447357   99.52320862
   99.61603546   99.7468338    99.83966064  100.02953339  100.17932129
  100.33544159  100.49788666  100.7120285   100.87130737  101.13818359
  101.28375244  101.42826843  101.56223297  101.73628998  101.90505981
  102.16350555  102.35653687  102.53903198  102.66983032  102.77214813
  102.83016968  102.87130737  102.85970306  102.85548401  102.77848053
  102.82173157  102.74472809  102.66455841  102.50421906  102.34177399
  102.20252991  102.17194366  102.11286926  102.08544159  101.97046661
  101.83227539  101.64768219  101.45569611  101.28164673  101.15190125
  100.9936676   100.81434631  100.5938797   100.43881989  100.22257233
  100.07595062   99.84177399   99.68881989   99.51055145   99.33649445
   99.11286926   98.96096802   98.78691864   98.66350555   98.47362518
   98.37342072   98.24578094   98.17510223   98.05801392   98.09809875
   97.97995758   97.89873505   97.73522949   97.6940918    97.58016968
   97.53586578   97.4409256    97.43460083   97.34599304   97.25843811
   97.13079834   97.08860779   97.00527191   96.97151947   96.95147705
   96.97890472   96.99261475   97.06434631   97.11708832   97.26582336
   97.37869263   97.45991516   97.60653687   97.75105286   97.87869263
   98.02214813   98.17088318   98.33122253   98.447258     98.55379486
   98.66350555   98.72890472   98.8470459    98.90717316   98.96835327
   99.04957581   99.13924408   99.21624756   99.30696106   99.3850174
   99.39029694   99.35653687   99.4029541    99.43987274   99.44303894
   99.48101044   99.47995758   99.46835327   99.46624756   99.41139221
   99.4092865    99.46730042   99.48944855   99.52320862   99.53059387
   99.53586578   99.49894714   99.50843811   99.45252991   99.45358276
   99.41561127   99.31118011   99.23734283   99.20780945   99.15084076
   99.07489777   99.0063324    98.94620514   98.8997879    98.80696106
   98.73312378   98.66139221   98.58860779   98.50421906   98.39240265
   98.31329346   98.18776703   98.03481293   97.96413422   97.88396454
   97.78059387   97.67721558   97.5590744    97.50949097   97.41772461
   97.33755493   97.22995758   97.1592865    97.0907135    97.09599304
   97.08544159   97.1002121 ],[  96.47468567   96.45042419   96.44831085   96.45147705   96.48628998
   96.54957581   96.65084076   96.69303894   96.69198608   96.77953339
   96.89873505   96.92721558   96.93987274   96.95780945   97.00527191
   96.98944855   96.94514465   96.91772461   97.01898956   97.06645203
   97.14451599   97.21518707   97.32173157   97.38607788   97.44936371
   97.53691864   97.6909256    97.76582336   97.82067871   97.87447357
   97.94620514   97.9936676    98.01477051   98.00421906   98.04641724
   97.9936676    97.9936676    97.93776703   97.98734283   97.99578094
   98.02953339   98.03375244   98.05696106   98.04747009   98.08016968
   98.10126495   98.12974548   98.14240265   98.11814117   98.08122253
   98.13924408   98.20252991   98.29219055   98.34177399   98.43248749
   98.447258     98.51477051   98.58755493   98.66455841   98.70780945
   98.73101044   98.70674896   98.70042419   98.68354797   98.70991516
   98.69831085   98.69514465   98.66244507   98.65505981   98.60126495
   98.63713074   98.64346313   98.72257233   98.77531433   98.88185883
   98.96835327   99.06961823   99.16561127   99.32278442   99.44620514
   99.56751251   99.71730042   99.93143463  100.06645203  100.32383728
  100.45991516  100.5970459   100.72573853  100.89346313  101.04430389
  101.33649445  101.52004242  101.74050903  101.85443115  101.98522949
  102.02953339  102.09809875  102.0970459   102.08860779  101.99788666
  102.03691864  101.96413422  101.87236023  101.72257233  101.58860779
  101.47151947  101.43143463  101.34809875  101.34494019  101.22046661
  101.08649445  100.90400696  100.72468567  100.53481293  100.42616272
  100.24156189  100.08649445   99.85970306   99.74894714   99.54535675
   99.40822601   99.1592865    99.04325104   98.86075592   98.7120285
   98.50949097   98.36603546   98.21518707   98.1497879    97.97151947
   97.91772461   97.80168915   97.74261475   97.66561127   97.71940613
   97.63713074   97.56434631   97.42826843   97.40084076   97.29008484
   97.21835327   97.1561203    97.12763977   97.07805634   96.97468567
   96.85126495   96.83755493   96.76055145   96.73944855   96.71624756
   96.76371002   96.75527191   96.8502121    96.9029541    97.06329346
   97.197258     97.25949097   97.41455841   97.56223297   97.72151947
   97.85653687   97.99578094   98.16772461   98.28691864   98.37657928
   98.4620285    98.56434631   98.64346313   98.67299652   98.76265717
   98.82173157   98.86603546   98.93776703   99.0063324    99.08122253
   99.07805634   99.02109528   99.04325104   99.07700348   99.07489777
   99.12447357   99.1002121    99.06645203   99.06856537   99.02637482
   99.0379715    99.06961823   99.0938797    99.13185883   99.12763977
   99.13713074   99.10231781   99.09809875   99.04641724   99.07595062
   99.02214813   98.89873505   98.83438873   98.79008484   98.72362518
   98.67616272   98.58122253   98.55379486   98.46096802   98.38818359
   98.28481293   98.2531662    98.14873505   98.06223297   97.95147705
   97.86181641   97.73944855   97.61286926   97.51371002   97.46308136
   97.33860779   97.24788666   97.12869263   97.07383728   96.98207092
   96.90717316   96.79957581   96.72995758   96.65084076   96.68776703
   96.67721558   96.68776703],[  96.12974548   96.10126495   96.11920166   96.11392212   96.1497879
   96.18038177   96.24050903   96.27637482   96.25421906   96.35970306
   96.4440918    96.47890472   96.48734283   96.52742767   96.59282684
   96.58966064   96.49472809   96.49578094   96.58544159   96.62130737
   96.76265717   96.85548401   96.98944855   97.06223297   97.11075592
   97.18670654   97.35865021   97.42616272   97.48417664   97.54641724
   97.68248749   97.74472809   97.67510223   97.67299652   97.77004242
   97.76265717   97.73734283   97.69831085   97.78059387   97.77742767
   97.72362518   97.75527191   97.82067871   97.82278442   97.8533783
   97.83755493   97.88291168   97.88713074   97.81961823   97.79535675
   97.91666412   97.96940613   98.01160431   98.05379486   98.16244507
   98.24261475   98.24894714   98.29641724   98.44620514   98.46518707
   98.46413422   98.45252991   98.52214813   98.51477051   98.4409256
   98.45464325   98.50421906   98.49472809   98.46835327   98.42826843
   98.50421906   98.47151947   98.53691864   98.56118011   98.76055145
   98.81118011   98.87763977   98.9588623    99.21308136   99.32805634
   99.36708832   99.51160431   99.82805634   99.96940613  100.14346313
  100.27320862  100.51055145  100.61181641  100.75843811  100.91033936
  101.21413422  101.41877747  101.62025452  101.73417664  101.91877747
  101.94831085  101.93987274  101.95252991  102.02109528  101.95780945
  101.96624756  101.91561127  101.8649826   101.71096802  101.48628998
  101.35126495  101.31223297  101.26265717  101.21940613  101.11603546
  101.03164673  100.8533783   100.66772461  100.47046661  100.37236023
  100.19198608  100.02109528   99.80801392   99.68565369   99.5063324
   99.2879715    99.06856537   98.99472809   98.80801392   98.64029694
   98.45358276   98.41455841   98.26477051   98.10865021   97.97362518
   97.97468567   97.87342072   97.8059082    97.72890472   97.76055145
   97.69620514   97.57067871   97.43670654   97.38607788   97.27320862
   97.18881989   97.12447357   97.13607788   97.052742     96.88396454
   96.81329346   96.84809875   96.74894714   96.68881989   96.67404938
   96.76582336   96.77531433   96.82383728   96.90505981   97.06645203
   97.19198608   97.25527191   97.41666412   97.62025452   97.76265717
   97.82489777   97.97468567   98.18038177   98.27320862   98.32383728
   98.4061203    98.53164673   98.57489777   98.58966064   98.61603546
   98.67616272   98.71730042   98.74788666   98.80379486   98.88818359
   98.87869263   98.79430389   98.82173157   98.89768219   98.89873505
   98.84809875   98.80485535   98.82911682   98.83755493   98.73312378
   98.73417664   98.79852295   98.83016968   98.84599304   98.84809875
   98.92194366   98.85970306   98.75527191   98.71835327   98.7436676
   98.68565369   98.59282684   98.4968338    98.45252991   98.4061203
   98.27320862   98.18776703   98.18670654   98.10548401   98.00105286
   97.91350555   97.92932129   97.81012726   97.66244507   97.55379486
   97.48101044   97.36920166   97.26371002   97.17088318   97.13185883
   96.99788666   96.86814117   96.74472809   96.70464325   96.62657928
   96.54957581   96.45674896   96.42721558   96.36075592   96.35548401
   96.34494019   96.35548401],[  96.00843811   96.00527191   95.99894714   96.01582336   96.02848053
   96.08122253   96.12236023   96.18354797   96.12552643   96.24261475
   96.31961823   96.36392212   96.3533783    96.41877747   96.46413422
   96.48101044   96.35865021   96.38291168   96.4588623    96.51265717
   96.63291168   96.74788666   96.86392212   96.95569611   97.
   97.08544159   97.23522949   97.33649445   97.36181641   97.447258
   97.57383728   97.6350174    97.57595062   97.57278442   97.66139221
   97.66666412   97.62763977   97.60970306   97.67194366   97.68776703
   97.61286926   97.67088318   97.71624756   97.74050903   97.73522949
   97.73522949   97.78269958   97.77848053   97.71940613   97.70464325
   97.82173157   97.88396454   97.91877747   97.97785187   98.0559082
   98.15822601   98.14556885   98.20464325   98.33544159   98.37763977
   98.35970306   98.35548401   98.41139221   98.42299652   98.34915924
   98.37552643   98.41033936   98.4092865    98.37657928   98.34282684
   98.3997879    98.39451599   98.4440918    98.46730042   98.67299652
   98.72151947   98.77531433   98.87552643   99.11181641   99.22785187
   99.26687622   99.43143463   99.73101044   99.87552643  100.04219055
  100.17616272  100.39240265  100.52848053  100.65505981  100.82489777
  101.10970306  101.33333588  101.50105286  101.64556885  101.80379486
  101.82700348  101.82067871  101.83333588  101.88607788  101.83544159
  101.83122253  101.79957581  101.74050903  101.60231781  101.37025452
  101.2468338   101.20569611  101.15717316  101.11075592  101.02004242
  100.92299652  100.76687622  100.55696106  100.37974548  100.26477051
  100.0970459    99.91983032   99.71518707   99.58544159   99.4092865
   99.18248749   98.98628998   98.89451599   98.72573853   98.54325104
   98.37342072   98.31856537   98.18460083   98.02637482   97.90190125
   97.89134979   97.7911377    97.72046661   97.65505981   97.68248749
   97.63079834   97.48101044   97.37447357   97.31434631   97.21624756
   97.10759735   97.04852295   97.05801392   96.98207092   96.81645203
   96.76582336   96.78059387   96.69303894   96.62657928   96.61603546
   96.68776703   96.71835327   96.75421906   96.85759735   97.01371002
   97.13185883   97.20780945   97.3649826    97.57278442   97.71940613
   97.78691864   97.93881989   98.13607788   98.23207092   98.28586578
   98.37130737   98.48734283   98.53481293   98.52531433   98.56012726
   98.60865021   98.64134979   98.66350555   98.73522949   98.8059082
   98.80379486   98.71096802   98.7436676    98.79641724   98.82489777
   98.76265717   98.73522949   98.74472809   98.75211334   98.64451599
   98.6497879    98.72257233   98.75         98.75949097   98.76371002
   98.83333588   98.78375244   98.68248749   98.64873505   98.66877747
   98.61286926   98.51792908   98.41772461   98.35970306   98.33016968
   98.17299652   98.10443115   98.09809875   98.01160431   97.92194366
   97.8470459    97.83438873   97.73417664   97.58016968   97.47679138
   97.40400696   97.29325104   97.19620514   97.09809875   97.0559082
   96.93670654   96.79219055   96.68354797   96.64134979   96.56434631
   96.48101044   96.39346313   96.35443115   96.30168915   96.29852295
   96.29852295   96.29852295],[  96.00211334   96.0031662    95.9936676    96.00738525   96.01582336
   96.06856537   96.11286926   96.17194366   96.12025452   96.23417664
   96.30485535   96.36075592   96.35231781   96.3997879    96.45464325
   96.47151947   96.35231781   96.36708832   96.45464325   96.50211334
   96.62342072   96.74261475   96.86075592   96.94831085   96.98312378
   97.07067871   97.22468567   97.32700348   97.3502121    97.43038177
   97.56223297   97.62974548   97.56539917   97.552742     97.64873505
   97.65190125   97.60653687   97.5907135    97.65717316   97.66455841
   97.60231781   97.6466217    97.697258     97.71730042   97.72890472
   97.71940613   97.76792908   97.76582336   97.70252991   97.69514465
   97.80168915   97.87130737   97.91033936   97.95991516   98.05801392
   98.14768219   98.12869263   98.19303894   98.31645203   98.35970306
   98.33333588   98.3407135    98.3997879    98.41033936   98.32278442
   98.35548401   98.39768219   98.38607788   98.35653687   98.33122253
   98.38713074   98.38713074   98.43670654   98.45991516   98.67088318
   98.71096802   98.7563324    98.86920166   99.10759735   99.21096802
   99.26687622   99.42721558   99.72573853   99.87447357  100.03481293
  100.16983032  100.39029694  100.52426147  100.6497879   100.81012726
  101.1002121   101.32805634  101.48734283  101.63185883  101.79008484
  101.82067871  101.80696106  101.81539917  101.87657928  101.82595062
  101.81856537  101.78691864  101.73207092  101.58544159  101.35653687
  101.22995758  101.18881989  101.1466217   101.09599304  101.00527191
  100.91455841  100.74894714  100.5559082   100.36075592  100.25211334
  100.08122253   99.91244507   99.70464325   99.57173157   99.39451599
   99.17616272   98.99050903   98.89134979   98.70464325   98.53903198
   98.36814117   98.31434631   98.18143463   98.02742767   97.8997879
   97.88713074   97.78903198   97.72785187   97.66455841   97.68881989
   97.62025452   97.47890472   97.37657928   97.31118011   97.2088623
   97.09809875   97.04957581   97.06118011   96.98312378   96.802742
   96.74261475   96.76687622   96.68143463   96.61603546   96.60865021
   96.67404938   96.7088623    96.74578094   96.84177399   97.00949097
   97.12974548   97.20780945   97.36708832   97.57383728   97.71518707
   97.78164673   97.93460083   98.12869263   98.22362518   98.28059387
   98.35653687   98.47362518   98.52637482   98.52426147   98.55696106
   98.59809875   98.63079834   98.65190125   98.71518707   98.79325104
   98.77637482   98.7088623    98.73312378   98.79535675   98.81539917
   98.75105286   98.71835327   98.72573853   98.73522949   98.64134979
   98.64346313   98.70358276   98.73944855   98.7436676    98.75105286
   98.81961823   98.77320862   98.67721558   98.63607788   98.6561203
   98.59599304   98.50421906   98.40505981   98.33966064   98.30696106
   98.15505981   98.08966064   98.08544159   97.99472809   97.9061203
   97.82383728   97.82383728   97.72679138   97.56961823   97.46308136
   97.3966217    97.27953339   97.18354797   97.09282684   97.04852295
   96.92194366   96.78903198   96.68038177   96.62974548   96.54747009
   96.47362518   96.38818359   96.35231781   96.302742     96.29747009
   96.29747009   96.29747009],
[ 94.90717316  94.91033936  94.92194366  94.91983032  94.93248749
  94.91877747  94.93248749  94.93987274  94.97046661  95.0031662
  95.03481293  95.04008484  95.04957581  95.08438873  95.07700348
  95.10126495  95.1002121   95.12025452  95.09915924  95.0938797
  95.10865021  95.11392212  95.11708832  95.12763977  95.17088318
  95.22573853  95.27531433  95.3090744   95.38396454  95.44620514
  95.50421906  95.5938797   95.62130737  95.69514465  95.76055145
  95.81961823  95.91877747  95.98312378  96.08544159  96.20780945
  96.35653687  96.43670654  96.54219055  96.57911682  96.65717316
  96.71940613  96.73734283  96.80696106  96.83333588  96.86920166
  96.86392212  96.89240265  96.94620514  96.94831085  96.95569611
  96.93565369  96.96624756  96.93460083  96.94198608  96.93143463
  96.95674896  96.89556885  96.89556885  96.93143463  96.94831085
  96.89240265  96.75738525  96.61920166  96.54008484  96.44514465
  96.39134979  96.37552643  96.3407135   96.32489777  96.27426147
  96.29852295  96.37130737  96.46624756  96.50421906  96.58649445
  96.67721558  96.80485535  96.92721558  97.05379486  97.1497879   97.25
  97.27531433  97.34282684  97.33966064  97.42194366  97.50211334
  97.59177399  97.60548401  97.59809875  97.6149826   97.64240265
  97.64451599  97.64556885  97.65717316  97.60970306  97.60231781
  97.61708832  97.53903198  97.49472809  97.40717316  97.33438873
  97.20569611  97.14873505  97.07173157  97.02531433  96.96624756
  96.92616272  96.82067871  96.75421906  96.51265717  96.2911377
  96.03164673  95.79008484  95.52109528  95.24156189  94.90505981
  94.58438873  94.13924408  93.79325104  93.40822601  93.0907135
  92.68565369  92.42616272  92.12342072  91.93670654  91.66244507
  91.40190125  91.15400696  90.97890472  90.76477051  90.58016968
  90.37447357  90.2120285   90.02531433  89.89873505  89.7088623
  89.61181641  89.51477051  89.54008484  89.54008484  89.51371002
  89.44198608  89.41139221  89.29325104  89.28586578  89.15084076
  89.04219055  88.97151947  88.95464325  88.82700348  88.81012726
  88.78481293  88.75843811  88.76687622  88.79641724  88.8090744
  88.8407135   88.82595062  88.83755493  88.78164673  88.79219055
  88.70674896  88.70147705  88.75211334  88.76477051  88.76160431
  88.83438873  88.8533783   88.88713074  88.91244507  88.94198608
  88.96096802  88.99894714  89.01055145  89.01160431  88.97573853
  88.947258    88.86920166  88.80168915  88.78164673  88.75527191
  88.67721558  88.67616272  88.6592865   88.62974548  88.54747009
  88.52109528  88.52531433  88.49261475  88.43987274  88.42826843
  88.42088318  88.39451599  88.34809875  88.34599304  88.34915924
  88.32489777  88.31118011  88.31856537  88.37130737  88.36603546
  88.37130737  88.37657928  88.35970306  88.33333588  88.24578094
  88.17721558  88.11920166  88.06539917  87.95674896  87.86181641
  87.7911377   87.66139221  87.552742    87.48417664  87.40190125
  87.3090744   87.23944855  87.18354797  87.19620514  87.197258    87.197258  ],[ 94.9092865   94.90822601  94.91772461  94.9092865   94.92721558
  94.91666412  94.9409256   94.9409256   94.98207092  94.99261475
  95.02004242  95.03691864  95.04852295  95.07911682  95.08438873
  95.0938797   95.08966064  95.1149826   95.0970459   95.09915924
  95.10443115  95.10548401  95.11920166  95.13291168  95.17932129
  95.22679138  95.28691864  95.30379486  95.39873505  95.44831085
  95.50211334  95.58227539  95.62974548  95.70464325  95.77848053
  95.82067871  95.92510223  95.99261475  96.09599304  96.19936371
  96.36392212  96.43670654  96.54008484  96.58333588  96.66455841
  96.72151947  96.73522949  96.79852295  96.8502121   96.87974548
  96.86920166  96.88924408  96.95358276  96.96940613  96.96096802
